# ==========================================
# VENDOR DAEMON Section
# ==========================================

VENDOR maplelmg
# ==========================================
# FEATURE Section
# ==========================================

# your license for Maple includes these components

PACKAGE Maple maplelmg 2021.0630 COMPONENTS="Maple2020 Maple2019 \
	Maple2018" OPTIONS=SUITE SIGN="0225 FC22 4D51 F9D8 7A74 7475 \
	756B 49BC A3E6 59C2 6A00 5FCD F150 C9C5 4773 ABC5 9A9F E2BA \
	B7D1 8F6F D788"
FEATURE Maple maplelmg 2021.0630 01-aug-2021 uncounted \
	HOSTID=VDH1=WDC_WD5000BPVT-80HXZT1_WD-WXG1A61E4031 \
	vendor_info=30308f613073586977720c6e7671d1317474d23030351f631fc88218757ef0384d720133137ed08e31325a733476dc70696906757147ae303737cb4c57133c657d80456c387a3546 \
	ISSUER=Maplesoft ISSUED=16-Nov-2020 NOTICE="Odense Tekniske \
	Gymnasium HIGH SCHOO " SN=W3LSF573FHEKD9H3 TS_OK SIGN="02FE \
	E41D 73CB B8AC AD36 44F6 C4A0 FBB2 A45A FF59 2001 1BEA 66C2 \
	964A 113F 88FD 256F EB47 C3B9 2CD9 51F2"
PACKAGE MapleExcel maplelmg 2021.0630 COMPONENTS="Maple2020Excel \
	Maple2019Excel Maple2018Excel" OPTIONS=SUITE SIGN="01E9 B44E \
	01EA D754 DE56 B4D0 11AE 2433 DAD0 AB8B D801 A272 ED8C A61D \
	91CB 945C 0423 6CDB 0E47 222B 8927"
FEATURE MapleExcel maplelmg 2021.0630 01-aug-2021 uncounted \
	HOSTID=VDH1=WDC_WD5000BPVT-80HXZT1_WD-WXG1A61E4031 \
	vendor_info=30308f613073586977720c6e7671d1317474d23030351f631fc88218757ef0384d720133137ed08ec6673475de9e8e506c756330363059326fa0c772219aa5f1b70b194401c96337 \
	ISSUER=Maplesoft ISSUED=16-Nov-2020 NOTICE="Odense Tekniske \
	Gymnasium HIGH SCHOO " SN=W3LSF573FHEKD9H3 TS_OK SIGN="0223 \
	5BBD A02D B737 0BF9 EE1A 0666 3C5C 51A4 6034 EA01 ACD9 88F9 \
	5663 D04A 1961 0B67 F020 642C 6D7A 4BA0"
PACKAGE MaplePlayer maplelmg 2021.0630 COMPONENTS="MaplePlayer2020 \
	MaplePlayer2019 MaplePlayer2018" OPTIONS=SUITE SIGN="039E AAD8 \
	3136 FFD3 82DE E07E 44FC 75DF 80E1 7991 8B02 457B 386F D05F \
	99C0 EFA2 7C5B 7D0F 3D04 C19A B94C"
FEATURE MaplePlayer maplelmg 2021.0630 01-aug-2021 uncounted \
	HOSTID=VDH1=WDC_WD5000BPVT-80HXZT1_WD-WXG1A61E4031 \
	vendor_info=30308f613073586977720c6e7671d1317474d23030351f631fc88218757ef0384d720133137ed08e73340a7953b70472532425d4168ed65d33572b64746bb96c71b7cac43f5b9ea6 \
	ISSUER=Maplesoft ISSUED=16-Nov-2020 NOTICE="Odense Tekniske \
	Gymnasium HIGH SCHOO " SN=W3LSF573FHEKD9H3 TS_OK SIGN="0197 \
	15E5 D2DF 600B FC7F D526 2BC2 6787 3409 6402 DA01 582B DCDE \
	8C33 6302 8AC7 FD89 E476 8507 7F31 2E23"

